Horizontal 1D example
ROCKS
dfalt    02.6000e+031.0000e-011.0000e-151.0000e-151.0000e-151.5000e+009.0000e+02

PARAM
     200      20100000000000000500000000                    
 0.000e+00 1.000e+10 1.000e+02                    9.8100e+00                    
                                                            
1.01300000000000e+052.00000000000000e+01                                        
START
ELEME
  a 1          dfalt2.0000e+01                     1.000e+01 5.000e-01-5.000e-01
  b 1          dfalt2.0000e+01                     3.000e+01 5.000e-01-5.000e-01
  c 1          dfalt2.0000e+01                     5.000e+01 5.000e-01-5.000e-01
  d 1          dfalt2.0000e+01                     7.000e+01 5.000e-01-5.000e-01
  e 1          dfalt2.0000e+01                     9.000e+01 5.000e-01-5.000e-01
  f 1          dfalt2.0000e+01                     1.100e+02 5.000e-01-5.000e-01
  g 1          dfalt2.0000e+01                     1.300e+02 5.000e-01-5.000e-01
  h 1          dfalt2.0000e+01                     1.500e+02 5.000e-01-5.000e-01
  i 1          dfalt2.0000e+01                     1.700e+02 5.000e-01-5.000e-01
  j 1          dfalt2.0000e+01                     1.900e+02 5.000e-01-5.000e-01
bdy 1          dfalt0.0000e+00                                                  
bdy 2          dfalt0.0000e+00                                                  

CONNE
  a 1  b 1                   11.0000e+011.0000e+011.0000e+00 0.0000000          
  b 1  c 1                   11.0000e+011.0000e+011.0000e+00 0.0000000          
  c 1  d 1                   11.0000e+011.0000e+011.0000e+00 0.0000000          
  d 1  e 1                   11.0000e+011.0000e+011.0000e+00 0.0000000          
  e 1  f 1                   11.0000e+011.0000e+011.0000e+00 0.0000000          
  f 1  g 1                   11.0000e+011.0000e+011.0000e+00 0.0000000          
  g 1  h 1                   11.0000e+011.0000e+011.0000e+00 0.0000000          
  h 1  i 1                   11.0000e+011.0000e+011.0000e+00 0.0000000          
  i 1  j 1                   11.0000e+011.0000e+011.0000e+00 0.0000000          
bdy 1  a 1                   11.0000e-061.0000e+011.0000e+00 0.0000000          
  j 1bdy 2                   11.0000e+011.0000e-061.0000e+00 0.0000000          

INCON
bdy 1                         
1.20000000000000e+052.00000000000000e+02

ENDCY
