TOUGHREACT FILE


ROCKS
dfalt    02.6000e+032.7000e-016.5100e-196.5100e-196.5100e-191.5000e+009.0000e+02

PARAM
    9999    2000000000000000000401005000                    
 0.000e+00 3.154e+10 1.000e+00 8.640e+03  a 1     -9.8100e+00                    
1.0000e-06                                                  
8.06011440362800e+071.70000000000000e+02                                        
RPCAP
    3      3.000e-01 1.000e-01 0.000e+00 0.000e+00 0.000e+00
    1      0.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00
MULTI
    1    1    2    6     
ELEME
  a 1          dfalt2.0000e-03                     5.000e-03 5.000e-02-5.091e+03
  b 1          dfalt2.0000e-03                     1.500e-02 5.000e-02-5.091e+03
  c 1          dfalt2.0000e-03                     2.500e-02 5.000e-02-5.091e+03
  d 1          dfalt2.0000e-03                     3.500e-02 5.000e-02-5.091e+03
  e 1          dfalt2.0000e-03                     4.500e-02 5.000e-02-5.091e+03
  f 1          dfalt2.0000e-03                     5.500e-02 5.000e-02-5.091e+03
  g 1          dfalt2.0000e-03                     6.500e-02 5.000e-02-5.091e+03
  h 1          dfalt2.0000e-03                     7.500e-02 5.000e-02-5.091e+03
  i 1          dfalt2.0000e-03                     8.500e-02 5.000e-02-5.091e+03
  j 1          dfalt2.0000e-03                     9.500e-02 5.000e-02-5.091e+03
  k 1          dfalt2.0000e-03                     1.050e-01 5.000e-02-5.091e+03
  l 1          dfalt2.0000e-03                     1.150e-01 5.000e-02-5.091e+03
  m 1          dfalt2.0000e-03                     1.250e-01 5.000e-02-5.091e+03
  n 1          dfalt2.0000e-03                     1.350e-01 5.000e-02-5.091e+03
  o 1          dfalt2.0000e-03                     1.450e-01 5.000e-02-5.091e+03
  p 1          dfalt2.0000e-03                     1.550e-01 5.000e-02-5.091e+03
  q 1          dfalt2.0000e-03                     1.650e-01 5.000e-02-5.091e+03
  r 1          dfalt2.0000e-03                     1.750e-01 5.000e-02-5.091e+03
  s 1          dfalt2.0000e-03                     1.850e-01 5.000e-02-5.091e+03
  t 1          dfalt2.0000e-03                     1.950e-01 5.000e-02-5.091e+03
  u 1          dfalt2.0000e-03                     2.050e-01 5.000e-02-5.091e+03
  v 1          dfalt2.0000e-03                     2.150e-01 5.000e-02-5.091e+03
  w 1          dfalt2.0000e-03                     2.250e-01 5.000e-02-5.091e+03
  x 1          dfalt2.0000e-03                     2.350e-01 5.000e-02-5.091e+03
  y 1          dfalt2.0000e-03                     2.450e-01 5.000e-02-5.091e+03
  a 2          dfalt2.0000e-03                     5.000e-03 5.000e-02-5.093e+03
  b 2          dfalt2.0000e-03                     1.500e-02 5.000e-02-5.093e+03
  c 2          dfalt2.0000e-03                     2.500e-02 5.000e-02-5.093e+03
  d 2          dfalt2.0000e-03                     3.500e-02 5.000e-02-5.093e+03
  e 2          dfalt2.0000e-03                     4.500e-02 5.000e-02-5.093e+03
  f 2          dfalt2.0000e-03                     5.500e-02 5.000e-02-5.093e+03
  g 2          dfalt2.0000e-03                     6.500e-02 5.000e-02-5.093e+03
  h 2          dfalt2.0000e-03                     7.500e-02 5.000e-02-5.093e+03
  i 2          dfalt2.0000e-03                     8.500e-02 5.000e-02-5.093e+03
  j 2          dfalt2.0000e-03                     9.500e-02 5.000e-02-5.093e+03
  k 2          dfalt2.0000e-03                     1.050e-01 5.000e-02-5.093e+03
  l 2          dfalt2.0000e-03                     1.150e-01 5.000e-02-5.093e+03
  m 2          dfalt2.0000e-03                     1.250e-01 5.000e-02-5.093e+03
  n 2          dfalt2.0000e-03                     1.350e-01 5.000e-02-5.093e+03
  o 2          dfalt2.0000e-03                     1.450e-01 5.000e-02-5.093e+03
  p 2          dfalt2.0000e-03                     1.550e-01 5.000e-02-5.093e+03
  q 2          dfalt2.0000e-03                     1.650e-01 5.000e-02-5.093e+03
  r 2          dfalt2.0000e-03                     1.750e-01 5.000e-02-5.093e+03
  s 2          dfalt2.0000e-03                     1.850e-01 5.000e-02-5.093e+03
  t 2          dfalt2.0000e-03                     1.950e-01 5.000e-02-5.093e+03
  u 2          dfalt2.0000e-03                     2.050e-01 5.000e-02-5.093e+03
  v 2          dfalt2.0000e-03                     2.150e-01 5.000e-02-5.093e+03
  w 2          dfalt2.0000e-03                     2.250e-01 5.000e-02-5.093e+03
  x 2          dfalt2.0000e-03                     2.350e-01 5.000e-02-5.093e+03
  y 2          dfalt2.0000e-03                     2.450e-01 5.000e-02-5.093e+03
  a 3          dfalt2.0000e-03                     5.000e-03 5.000e-02-5.095e+03
  b 3          dfalt2.0000e-03                     1.500e-02 5.000e-02-5.095e+03
  c 3          dfalt2.0000e-03                     2.500e-02 5.000e-02-5.095e+03
  d 3          dfalt2.0000e-03                     3.500e-02 5.000e-02-5.095e+03
  e 3          dfalt2.0000e-03                     4.500e-02 5.000e-02-5.095e+03
  f 3          dfalt2.0000e-03                     5.500e-02 5.000e-02-5.095e+03
  g 3          dfalt2.0000e-03                     6.500e-02 5.000e-02-5.095e+03
  h 3          dfalt2.0000e-03                     7.500e-02 5.000e-02-5.095e+03
  i 3          dfalt2.0000e-03                     8.500e-02 5.000e-02-5.095e+03
  j 3          dfalt2.0000e-03                     9.500e-02 5.000e-02-5.095e+03
  k 3          dfalt2.0000e-03                     1.050e-01 5.000e-02-5.095e+03
  l 3          dfalt2.0000e-03                     1.150e-01 5.000e-02-5.095e+03
  m 3          dfalt2.0000e-03                     1.250e-01 5.000e-02-5.095e+03
  n 3          dfalt2.0000e-03                     1.350e-01 5.000e-02-5.095e+03
  o 3          dfalt2.0000e-03                     1.450e-01 5.000e-02-5.095e+03
  p 3          dfalt2.0000e-03                     1.550e-01 5.000e-02-5.095e+03
  q 3          dfalt2.0000e-03                     1.650e-01 5.000e-02-5.095e+03
  r 3          dfalt2.0000e-03                     1.750e-01 5.000e-02-5.095e+03
  s 3          dfalt2.0000e-03                     1.850e-01 5.000e-02-5.095e+03
  t 3          dfalt2.0000e-03                     1.950e-01 5.000e-02-5.095e+03
  u 3          dfalt2.0000e-03                     2.050e-01 5.000e-02-5.095e+03
  v 3          dfalt2.0000e-03                     2.150e-01 5.000e-02-5.095e+03
  w 3          dfalt2.0000e-03                     2.250e-01 5.000e-02-5.095e+03
  x 3          dfalt2.0000e-03                     2.350e-01 5.000e-02-5.095e+03
  y 3          dfalt2.0000e-03                     2.450e-01 5.000e-02-5.095e+03
  a 4          dfalt2.0000e-03                     5.000e-03 5.000e-02-5.097e+03
  b 4          dfalt2.0000e-03                     1.500e-02 5.000e-02-5.097e+03
  c 4          dfalt2.0000e-03                     2.500e-02 5.000e-02-5.097e+03
  d 4          dfalt2.0000e-03                     3.500e-02 5.000e-02-5.097e+03
  e 4          dfalt2.0000e-03                     4.500e-02 5.000e-02-5.097e+03
  f 4          dfalt2.0000e-03                     5.500e-02 5.000e-02-5.097e+03
  g 4          dfalt2.0000e-03                     6.500e-02 5.000e-02-5.097e+03
  h 4          dfalt2.0000e-03                     7.500e-02 5.000e-02-5.097e+03
  i 4          dfalt2.0000e-03                     8.500e-02 5.000e-02-5.097e+03
  j 4          dfalt2.0000e-03                     9.500e-02 5.000e-02-5.097e+03
  k 4          dfalt2.0000e-03                     1.050e-01 5.000e-02-5.097e+03
  l 4          dfalt2.0000e-03                     1.150e-01 5.000e-02-5.097e+03
  m 4          dfalt2.0000e-03                     1.250e-01 5.000e-02-5.097e+03
  n 4          dfalt2.0000e-03                     1.350e-01 5.000e-02-5.097e+03
  o 4          dfalt2.0000e-03                     1.450e-01 5.000e-02-5.097e+03
  p 4          dfalt2.0000e-03                     1.550e-01 5.000e-02-5.097e+03
  q 4          dfalt2.0000e-03                     1.650e-01 5.000e-02-5.097e+03
  r 4          dfalt2.0000e-03                     1.750e-01 5.000e-02-5.097e+03
  s 4          dfalt2.0000e-03                     1.850e-01 5.000e-02-5.097e+03
  t 4          dfalt2.0000e-03                     1.950e-01 5.000e-02-5.097e+03
  u 4          dfalt2.0000e-03                     2.050e-01 5.000e-02-5.097e+03
  v 4          dfalt2.0000e-03                     2.150e-01 5.000e-02-5.097e+03
  w 4          dfalt2.0000e-03                     2.250e-01 5.000e-02-5.097e+03
  x 4          dfalt2.0000e-03                     2.350e-01 5.000e-02-5.097e+03
  y 4          dfalt2.0000e-03                     2.450e-01 5.000e-02-5.097e+03
